diff (init) -> id:000000,time:0,execs:0,orig:hello.txt
New src file: /aflhellobatch/pals_lcr-var-start-time.3.ufo.BOUNDED-6.pals.c
  New 'function' coverage: __VERIFIER_nondet_bool()
  New 'function' coverage: __VERIFIER_nondet_char()
  New 'function' coverage: get_inputs()
  New 'function' coverage: main()
  New 'function' coverage: node1()
  New 'function' coverage: node2()
  New 'function' coverage: node3()
  New 'line' coverage: 14
  New 'line' coverage: 142
  New 'line' coverage: 144
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 16
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 169
  New 'line' coverage: 17
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 177
  New 'line' coverage: 179
  New 'line' coverage: 182
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 19
  New 'line' coverage: 198
  New 'line' coverage: 20
  New 'line' coverage: 200
  New 'line' coverage: 203
  New 'line' coverage: 206
  New 'line' coverage: 208
  New 'line' coverage: 211
  New 'line' coverage: 213
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 22
  New 'line' coverage: 220
  New 'line' coverage: 23
  New 'line' coverage: 232
  New 'line' coverage: 234
  New 'line' coverage: 237
  New 'line' coverage: 24
  New 'line' coverage: 240
  New 'line' coverage: 242
  New 'line' coverage: 27
  New 'line' coverage: 29
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 322
  New 'line' coverage: 324
  New 'line' coverage: 339
  New 'line' coverage: 34
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 344
  New 'line' coverage: 345
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 35
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 36
  New 'line' coverage: 360
  New 'line' coverage: 361
  New 'line' coverage: 362
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 369
  New 'line' coverage: 37
  New 'line' coverage: 370
  New 'line' coverage: 371
  New 'line' coverage: 372
  New 'line' coverage: 373
  New 'line' coverage: 374
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 38
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 383
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 39
  New 'line' coverage: 391
  New 'line' coverage: 393
  New 'line' coverage: 398
  New 'line' coverage: 40
  New 'line' coverage: 401
  New 'line' coverage: 41
  New 'line' coverage: 42
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
