diff (init) -> id:000000,time:0,execs:0,orig:hello.txt
New src file: /aflhellobatch/pals_STARTPALS_ActiveStandby.ufo.BOUNDED-10.pals.c
  New 'function' coverage: Console_task_each_pals_period()
  New 'function' coverage: Pendulum_prism_task_each_pals_period()
  New 'function' coverage: Side1_activestandby_task_each_pals_period()
  New 'function' coverage: Side2_activestandby_task_each_pals_period()
  New 'function' coverage: __VERIFIER_nondet_bool()
  New 'function' coverage: __VERIFIER_nondet_char()
  New 'function' coverage: get_inputs()
  New 'function' coverage: main()
  New 'line' coverage: 14
  New 'line' coverage: 148
  New 'line' coverage: 149
  New 'line' coverage: 16
  New 'line' coverage: 163
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 17
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 19
  New 'line' coverage: 193
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 20
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 22
  New 'line' coverage: 223
  New 'line' coverage: 228
  New 'line' coverage: 229
  New 'line' coverage: 23
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 234
  New 'line' coverage: 24
  New 'line' coverage: 248
  New 'line' coverage: 253
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 27
  New 'line' coverage: 29
  New 'line' coverage: 30
  New 'line' coverage: 32
  New 'line' coverage: 34
  New 'line' coverage: 340
  New 'line' coverage: 342
  New 'line' coverage: 343
  New 'line' coverage: 346
  New 'line' coverage: 347
  New 'line' coverage: 348
  New 'line' coverage: 349
  New 'line' coverage: 35
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 352
  New 'line' coverage: 355
  New 'line' coverage: 357
  New 'line' coverage: 358
  New 'line' coverage: 359
  New 'line' coverage: 36
  New 'line' coverage: 360
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 366
  New 'line' coverage: 367
  New 'line' coverage: 368
  New 'line' coverage: 37
  New 'line' coverage: 375
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 379
  New 'line' coverage: 38
  New 'line' coverage: 380
  New 'line' coverage: 381
  New 'line' coverage: 384
  New 'line' coverage: 39
  New 'line' coverage: 391
  New 'line' coverage: 392
  New 'line' coverage: 393
  New 'line' coverage: 396
  New 'line' coverage: 40
  New 'line' coverage: 400
  New 'line' coverage: 405
  New 'line' coverage: 406
  New 'line' coverage: 407
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 41
  New 'line' coverage: 412
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 42
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 422
  New 'line' coverage: 423
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 432
  New 'line' coverage: 433
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 441
  New 'line' coverage: 448
  New 'line' coverage: 449
  New 'line' coverage: 450
  New 'line' coverage: 453
  New 'line' coverage: 457
  New 'line' coverage: 462
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 469
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 477
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 481
  New 'line' coverage: 482
  New 'line' coverage: 483
  New 'line' coverage: 484
  New 'line' coverage: 485
  New 'line' coverage: 488
  New 'line' coverage: 491
  New 'line' coverage: 498
  New 'line' coverage: 499
  New 'line' coverage: 500
  New 'line' coverage: 503
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 634
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 639
  New 'line' coverage: 640
  New 'line' coverage: 641
  New 'line' coverage: 642
  New 'line' coverage: 643
  New 'line' coverage: 644
  New 'line' coverage: 645
  New 'line' coverage: 646
  New 'line' coverage: 647
  New 'line' coverage: 648
  New 'line' coverage: 649
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 655
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 661
  New 'line' coverage: 662
  New 'line' coverage: 663
  New 'line' coverage: 664
  New 'line' coverage: 665
  New 'line' coverage: 666
  New 'line' coverage: 667
  New 'line' coverage: 668
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 672
  New 'line' coverage: 673
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 678
  New 'line' coverage: 679
  New 'line' coverage: 680
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 683
  New 'line' coverage: 684
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 687
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 692
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 695
  New 'line' coverage: 696
  New 'line' coverage: 697
  New 'line' coverage: 701
  New 'line' coverage: 703
  New 'line' coverage: 708
  New 'line' coverage: 711
  New 'line' coverage: 75
  New 'line' coverage: 76
  New 'line' coverage: 77
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
  New 'line' coverage: 81
